[0.014s] Invoking command in '/home/ice/dev_ws/build/mek_lilrobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ice/dev_ws/build/mek_lilrobot -- -j16 -l16
[0.041s] Invoked command in '/home/ice/dev_ws/build/mek_lilrobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ice/dev_ws/build/mek_lilrobot -- -j16 -l16
[0.061s] Invoking command in '/home/ice/dev_ws/build/mek_lilrobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ice/dev_ws/build/mek_lilrobot
[0.067s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.068s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/launch/rsp.launch.py
[0.075s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/ament_index/resource_index/package_run_dependencies/mek_lilrobot
[0.082s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/ament_index/resource_index/parent_prefix_path/mek_lilrobot
[0.088s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/environment/ament_prefix_path.sh
[0.093s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/environment/ament_prefix_path.dsv
[0.099s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/environment/path.sh
[0.105s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/environment/path.dsv
[0.112s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/local_setup.bash
[0.118s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/local_setup.sh
[0.124s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/local_setup.zsh
[0.130s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/local_setup.dsv
[0.136s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/package.dsv
[0.141s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/ament_index/resource_index/packages/mek_lilrobot
[0.147s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/cmake/mek_lilrobotConfig.cmake
[0.153s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/cmake/mek_lilrobotConfig-version.cmake
[0.158s] -- Symlinking: /home/ice/dev_ws/install/mek_lilrobot/share/mek_lilrobot/package.xml
[0.167s] Invoked command in '/home/ice/dev_ws/build/mek_lilrobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ice/dev_ws/build/mek_lilrobot
